filename,report_date,report_date_range,report_year,pet_name,age,weight,date_str,date_full,session_number,exit_time,entry_time,duration,daily_total_visits_PDF,daily_total_time_outside_PDF,daily_total_visits_calculated,daily_total_time_outside_calculated,extracted_at
temp_upload.pdf,11 Feb 2024,2024-02-05 to 2024-02-11,2024,Sven Varys Sooty...,1,4,Wed 7 Feb,2024-02-07,3,08:35,08:36,36 s,9,12:27 h,9,12:22,2025-06-22T21:02:05.888129
temp_upload.pdf,11 Feb 2024,2024-02-05 to 2024-02-11,2024,Sven Varys Sooty...,1,4,Wed 7 Feb,2024-02-07,4,08:46,09:25,38:18 mins,9,12:27 h,9,12:22,2025-06-22T21:02:05.888129
temp_upload.pdf,11 Feb 2024,2024-02-05 to 2024-02-11,2024,Sven Varys Sooty...,1,4,Wed 7 Feb,2024-02-07,5,11:14,11:19,04:30 mins,9,12:27 h,9,12:22,2025-06-22T21:02:05.888129
temp_upload.pdf,11 Feb 2024,2024-02-05 to 2024-02-11,2024,Sven Varys Sooty...,1,4,Wed 7 Feb,2024-02-07,6,11:24,14:30,03:06 h,9,12:27 h,9,12:22,2025-06-22T21:02:05.888129
temp_upload.pdf,11 Feb 2024,2024-02-05 to 2024-02-11,2024,Sven Varys Sooty...,1,4,Wed 7 Feb,2024-02-07,7,14:33,14:39,06:29 mins,9,12:27 h,9,12:22,2025-06-22T21:02:05.888129
temp_upload.pdf,11 Feb 2024,2024-02-05 to 2024-02-11,2024,Sven Varys Sooty...,1,4,Wed 7 Feb,2024-02-07,8,14:47,14:52,05:45 mins,9,12:27 h,9,12:22,2025-06-22T21:02:05.888129
temp_upload.pdf,11 Feb 2024,2024-02-05 to 2024-02-11,2024,Sven Varys Sooty...,1,4,Wed 7 Feb,2024-02-07,9,16:50,17:35,44:35 mins,9,12:27 h,9,12:22,2025-06-22T21:02:05.888129
temp_upload.pdf,11 Feb 2024,2024-02-05 to 2024-02-11,2024,Sven Varys Sooty...,1,4,Wed 7 Feb,2024-02-07,10,22:19,,01:40 h,9,12:27 h,9,12:22,2025-06-22T21:02:05.888129
temp_upload.pdf,11 Feb 2024,2024-02-05 to 2024-02-11,2024,Sven Varys Sooty...,1,4,Thu 8 Feb,2024-02-08,1,,00:15,15:38 mins,7,05:07 h,7,05:04,2025-06-22T21:02:05.888129
temp_upload.pdf,11 Feb 2024,2024-02-05 to 2024-02-11,2024,Sven Varys Sooty...,1,4,Thu 8 Feb,2024-02-08,2,08:28,08:31,02:49 mins,7,05:07 h,7,05:04,2025-06-22T21:02:05.888129
temp_upload.pdf,11 Feb 2024,2024-02-05 to 2024-02-11,2024,Sven Varys Sooty...,1,4,Thu 8 Feb,2024-02-08,3,08:37,09:48,01:10 h,7,05:07 h,7,05:04,2025-06-22T21:02:05.888129
temp_upload.pdf,11 Feb 2024,2024-02-05 to 2024-02-11,2024,Sven Varys Sooty...,1,4,Thu 8 Feb,2024-02-08,4,10:06,11:41,01:34 h,7,05:07 h,7,05:04,2025-06-22T21:02:05.888129
temp_upload.pdf,11 Feb 2024,2024-02-05 to 2024-02-11,2024,Sven Varys Sooty...,1,4,Thu 8 Feb,2024-02-08,5,18:00,18:03,03:02 mins,7,05:07 h,7,05:04,2025-06-22T21:02:05.888129
temp_upload.pdf,11 Feb 2024,2024-02-05 to 2024-02-11,2024,Sven Varys Sooty...,1,4,Thu 8 Feb,2024-02-08,6,18:24,18:30,05:41 mins,7,05:07 h,7,05:04,2025-06-22T21:02:05.888129
temp_upload.pdf,11 Feb 2024,2024-02-05 to 2024-02-11,2024,Sven Varys Sooty...,1,4,Thu 8 Feb,2024-02-08,7,22:01,22:13,12:01 mins,7,05:07 h,7,05:04,2025-06-22T21:02:05.888129
temp_upload.pdf,11 Feb 2024,2024-02-05 to 2024-02-11,2024,Sven Varys Sooty...,1,4,Thu 8 Feb,2024-02-08,8,22:16,,01:43 h,7,05:07 h,7,05:04,2025-06-22T21:02:05.888129
temp_upload.pdf,11 Feb 2024,2024-02-05 to 2024-02-11,2024,Sven Varys Sooty...,1,4,Fri 9 Feb,2024-02-09,1,,00:56,56:05 mins,5,06:46 h,4,06:45,2025-06-22T21:02:05.888129
temp_upload.pdf,11 Feb 2024,2024-02-05 to 2024-02-11,2024,Sven Varys Sooty...,1,4,Fri 9 Feb,2024-02-09,2,05:46,07:21,01:35 h,5,06:46 h,4,06:45,2025-06-22T21:02:05.888129
temp_upload.pdf,11 Feb 2024,2024-02-05 to 2024-02-11,2024,Sven Varys Sooty...,1,4,Fri 9 Feb,2024-02-09,3,10:17,11:30,01:13 h,5,06:46 h,4,06:45,2025-06-22T21:02:05.888129
temp_upload.pdf,11 Feb 2024,2024-02-05 to 2024-02-11,2024,Sven Varys Sooty...,1,4,Fri 9 Feb,2024-02-09,4,12:56,15:42,02:45 h,5,06:46 h,4,06:45,2025-06-22T21:02:05.888129
temp_upload.pdf,11 Feb 2024,2024-02-05 to 2024-02-11,2024,Sven Varys Sooty...,1,4,Fri 9 Feb,2024-02-09,5,22:56,23:12,16:06 mins,5,06:46 h,4,06:45,2025-06-22T21:02:05.888129
temp_upload.pdf,11 Feb 2024,2024-02-05 to 2024-02-11,2024,Sven Varys Sooty...,1,4,Sat 10 Feb,2024-02-10,1,06:52,08:15,01:22 h,2,06:30 h,3,06:28,2025-06-22T21:02:05.888129
temp_upload.pdf,11 Feb 2024,2024-02-05 to 2024-02-11,2024,Sven Varys Sooty...,1,4,Sat 10 Feb,2024-02-10,2,09:39,13:37,03:58 h,2,06:30 h,3,06:28,2025-06-22T21:02:05.888129
temp_upload.pdf,11 Feb 2024,2024-02-05 to 2024-02-11,2024,Sven Varys Sooty...,1,4,Sat 10 Feb,2024-02-10,3,22:51,,01:08 h,2,06:30 h,3,06:28,2025-06-22T21:02:05.888129
temp_upload.pdf,11 Feb 2024,2024-02-05 to 2024-02-11,2024,Sven Varys Sooty...,1,4,Sun 11 Feb,2024-02-11,1,,04:01,04:01 h,1,04:02 h,1,04:02,2025-06-22T21:02:05.888129
temp_upload.pdf,11 Feb 2024,2024-02-05 to 2024-02-11,2024,Sven Varys Sooty...,1,4,Sun 11 Feb,2024-02-11,2,11:29,11:30,01:07 mins,1,04:02 h,1,04:02,2025-06-22T21:02:05.888129
temp_upload.pdf,18 Feb 2024,2024-02-12 to 2024-02-16,2024,Sven Varys Sooty...,1,4,Mon 12 Feb,2024-02-12,1,09:49,13:26,03:37 h,2,05:59 h,3,05:57,2025-06-22T21:24:49.363942
temp_upload.pdf,18 Feb 2024,2024-02-12 to 2024-02-16,2024,Sven Varys Sooty...,1,4,Mon 12 Feb,2024-02-12,2,13:29,14:48,01:19 h,2,05:59 h,3,05:57,2025-06-22T21:24:49.363942
temp_upload.pdf,18 Feb 2024,2024-02-12 to 2024-02-16,2024,Sven Varys Sooty...,1,4,Mon 12 Feb,2024-02-12,3,22:58,,01:01 h,2,05:59 h,3,05:57,2025-06-22T21:24:49.363942
temp_upload.pdf,18 Feb 2024,2024-02-12 to 2024-02-16,2024,Sven Varys Sooty...,1,4,Tue 13 Feb,2024-02-13,1,,04:00,04:00 h,2,07:39 h,2,07:39,2025-06-22T21:24:49.363942
temp_upload.pdf,18 Feb 2024,2024-02-12 to 2024-02-16,2024,Sven Varys Sooty...,1,4,Tue 13 Feb,2024-02-13,2,08:49,11:40,02:51 h,2,07:39 h,2,07:39,2025-06-22T21:24:49.363942
temp_upload.pdf,18 Feb 2024,2024-02-12 to 2024-02-16,2024,Sven Varys Sooty...,1,4,Tue 13 Feb,2024-02-13,3,23:11,,48:07 mins,2,07:39 h,2,07:39,2025-06-22T21:24:49.363942
temp_upload.pdf,18 Feb 2024,2024-02-12 to 2024-02-16,2024,Sven Varys Sooty...,1,4,Wed 14 Feb,2024-02-14,1,,03:45,03:45 h,3,09:58 h,3,09:56,2025-06-22T21:24:49.363942
temp_upload.pdf,18 Feb 2024,2024-02-12 to 2024-02-16,2024,Sven Varys Sooty...,1,4,Wed 14 Feb,2024-02-14,2,05:18,06:59,01:40 h,3,09:58 h,3,09:56,2025-06-22T21:24:49.363942
temp_upload.pdf,18 Feb 2024,2024-02-12 to 2024-02-16,2024,Sven Varys Sooty...,1,4,Wed 14 Feb,2024-02-14,3,08:10,11:31,03:21 h,3,09:58 h,3,09:56,2025-06-22T21:24:49.363942
temp_upload.pdf,18 Feb 2024,2024-02-12 to 2024-02-16,2024,Sven Varys Sooty...,1,4,Wed 14 Feb,2024-02-14,4,22:48,,01:11 h,3,09:58 h,3,09:56,2025-06-22T21:24:49.363942
temp_upload.pdf,18 Feb 2024,2024-02-12 to 2024-02-16,2024,Sven Varys Sooty...,1,4,Thu 15 Feb,2024-02-15,1,,00:03,03:23 mins,3,06:30 h,3,06:29,2025-06-22T21:24:49.363942
temp_upload.pdf,18 Feb 2024,2024-02-12 to 2024-02-16,2024,Sven Varys Sooty...,1,4,Thu 15 Feb,2024-02-15,2,04:58,07:54,02:56 h,3,06:30 h,3,06:29,2025-06-22T21:24:49.363942
temp_upload.pdf,18 Feb 2024,2024-02-12 to 2024-02-16,2024,Sven Varys Sooty...,1,4,Thu 15 Feb,2024-02-15,3,08:44,11:13,02:28 h,3,06:30 h,3,06:29,2025-06-22T21:24:49.363942
temp_upload.pdf,18 Feb 2024,2024-02-12 to 2024-02-16,2024,Sven Varys Sooty...,1,4,Thu 15 Feb,2024-02-15,4,22:57,,01:02 h,3,06:30 h,3,06:29,2025-06-22T21:24:49.363942
temp_upload.pdf,18 Feb 2024,2024-02-12 to 2024-02-16,2024,Sven Varys Sooty...,1,4,Fri 16 Feb,2024-02-16,1,,03:43,03:43 h,3,07:02 h,2,07:01,2025-06-22T21:24:49.363942
temp_upload.pdf,18 Feb 2024,2024-02-12 to 2024-02-16,2024,Sven Varys Sooty...,1,4,Fri 16 Feb,2024-02-16,2,06:47,06:48,01:10 mins,3,07:02 h,2,07:01,2025-06-22T21:24:49.363942
temp_upload.pdf,18 Feb 2024,2024-02-12 to 2024-02-16,2024,Sven Varys Sooty...,1,4,Fri 16 Feb,2024-02-16,3,08:06,11:24,03:17 h,3,07:02 h,2,07:01,2025-06-22T21:24:49.363942
